,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Dikson,100.0,RU,1584561388.0,99.0,73.51,80.55,250.65,4.01
1,Albany,75.0,US,1584561389.0,20.0,42.6,-73.97,285.37,3.16
3,Bethel,5.0,US,1584561095.0,32.0,41.37,-73.41,287.04,4.1
4,Cape Town,4.0,ZA,1584560802.0,82.0,-33.93,18.42,292.59,8.2
5,Hobart,58.0,AU,1584561265.0,76.0,-42.88,147.33,287.15,2.6
6,Saskylakh,100.0,RU,1584561393.0,93.0,71.92,114.08,257.15,4.81
7,George Town,20.0,MY,1584560940.0,83.0,5.41,100.34,301.15,2.1
8,Kavieng,70.0,PG,1584561395.0,75.0,-2.57,150.8,300.75,2.43
9,Jamestown,1.0,US,1584561197.0,45.0,42.1,-79.24,283.15,5.1
10,Beringovskiy,100.0,RU,1584561397.0,94.0,63.05,179.32,274.25,10.01
11,Fendou,91.0,CN,1584561399.0,95.0,45.2,130.92,271.05,1.72
12,Arraial do Cabo,20.0,BR,1584561188.0,78.0,-22.97,-42.03,302.15,3.1
14,Wajir,100.0,KE,1584561401.0,61.0,1.75,40.06,302.25,6.73
15,Boyuibe,90.0,BO,1584561402.0,83.0,-20.42,-63.28,298.15,2.6
16,Puerto Ayora,40.0,EC,1584561403.0,70.0,-0.74,-90.35,302.15,3.1
17,Llanes,0.0,ES,1584561404.0,92.0,43.42,-4.75,285.37,0.89
18,Khatanga,100.0,RU,1584561196.0,98.0,71.97,102.5,253.85,0.43
19,Kudahuvadhoo,0.0,MV,1584561406.0,77.0,2.67,72.89,302.05,4.23
20,Barrow,90.0,US,1584560864.0,86.0,71.29,-156.79,270.15,11.3
22,Hualmay,38.0,PE,1584561408.0,52.0,-11.1,-77.61,300.35,4.1
23,Beïnamar,2.0,TD,1584561409.0,16.0,8.67,15.38,301.25,1.26
24,Rolling Meadows,90.0,US,1584561410.0,93.0,42.08,-88.01,279.82,2.6
25,Atuona,67.0,PF,1584561411.0,77.0,-9.8,-139.03,301.15,6.08
26,New Norfolk,98.0,AU,1584561412.0,76.0,-42.78,147.06,287.15,2.6
27,São João da Barra,20.0,BR,1584561413.0,62.0,-21.64,-41.05,303.15,5.1
28,Hervey Bay,90.0,AU,1584561414.0,88.0,-25.3,152.85,292.15,2.6
29,Laas,27.0,IT,1584561416.0,92.0,46.62,10.7,289.15,2.1
30,Deputatsky,0.0,RU,1584561417.0,93.0,69.3,139.9,239.15,1.3
31,Rikitea,78.0,PF,1584561180.0,80.0,-23.12,-134.97,299.75,5.36
32,Ushuaia,75.0,AR,1584561345.0,75.0,-54.8,-68.3,283.15,10.8
33,Port Alfred,52.0,ZA,1584561420.0,91.0,-33.59,26.89,293.15,2.24
34,Magistral'nyy,100.0,RU,1584561421.0,92.0,56.17,107.45,266.35,2.22
35,Bubaque,10.0,GW,1584561206.0,71.0,11.28,-15.83,298.9,9.14
36,Tiksi,100.0,RU,1584561423.0,70.0,71.69,128.87,251.35,6.79
37,Castro,100.0,BR,1584561391.0,94.0,-24.79,-50.01,293.85,1.93
38,Vardø,90.0,NO,1584561425.0,100.0,70.37,31.11,271.15,9.8
39,Mirny,40.0,RU,1584561426.0,92.0,62.54,113.96,259.15,4.0
40,Tura,0.0,IN,1584561427.0,38.0,25.52,90.22,292.85,1.48
41,Butaritari,49.0,KI,1584561428.0,81.0,3.07,172.79,301.05,6.93
42,Busselton,79.0,AU,1584561429.0,63.0,-33.65,115.33,285.37,2.56
43,Okakarara,94.0,NA,1584561430.0,68.0,-20.58,17.43,294.55,1.91
46,Quatre Cocos,40.0,MU,1584561431.0,88.0,-20.21,57.76,298.71,0.5
47,Buchanan,75.0,LR,1584561433.0,78.0,5.88,-10.05,301.15,2.6
48,The Valley,75.0,AI,1584561242.0,69.0,18.22,-63.06,301.48,5.7
49,Codrington,100.0,AU,1584561435.0,63.0,-38.27,141.97,293.65,4.89
50,Punta Arenas,75.0,CL,1584561436.0,76.0,-53.15,-70.92,282.15,9.8
51,Maţāy,0.0,EG,1584561437.0,59.0,28.42,30.78,287.65,4.3
52,Les Cayes,0.0,HT,1584561438.0,64.0,18.2,-73.75,299.95,2.48
54,Ancud,0.0,CL,1584561439.0,63.0,-41.87,-73.82,289.15,4.1
55,Fukuechō,75.0,JP,1584561440.0,93.0,32.69,128.84,286.15,1.0
56,Ilulissat,40.0,GL,1584561386.0,40.0,69.22,-51.1,265.15,7.2
57,Shepetivka,55.0,UA,1584561442.0,71.0,50.19,27.06,279.65,3.59
58,Māngrol,0.0,IN,1584561443.0,66.0,21.12,70.12,299.05,3.93
59,Longyearbyen,20.0,SJ,1584561444.0,69.0,78.22,15.64,248.15,0.5
60,Qaanaaq,0.0,GL,1584561435.0,63.0,77.48,-69.36,246.15,2.18
62,Port Hedland,0.0,AU,1584561446.0,88.0,-20.32,118.57,300.15,2.1
63,Acaraú,97.0,BR,1584561447.0,87.0,-2.89,-40.12,299.15,2.21
64,Kavaratti,38.0,IN,1584561448.0,70.0,10.57,72.64,301.45,3.91
65,Umluj,0.0,SA,1584561449.0,30.0,25.02,37.27,290.55,1.65
66,Paramonga,6.0,PE,1584561451.0,82.0,-10.67,-77.83,296.35,5.63
67,Samarai,98.0,PG,1584561249.0,92.0,-10.62,150.67,297.6,1.27
68,Oktyabr'skiy,0.0,RU,1584561453.0,80.0,54.48,53.47,271.55,4.89
69,Provideniya,90.0,RU,1584561188.0,92.0,64.38,-173.3,271.15,12.0
70,Hasaki,20.0,JP,1584561455.0,100.0,35.73,140.83,278.15,10.64
71,Springbok,0.0,ZA,1584560879.0,55.0,-29.66,17.89,286.75,2.17
72,Sisimiut,100.0,GL,1584561457.0,68.0,66.94,-53.67,265.75,5.98
73,Lorengau,82.0,PG,1584561179.0,71.0,-2.02,147.27,301.05,0.36
74,Hermanus,39.0,ZA,1584561459.0,94.0,-34.42,19.23,291.48,3.44
76,Jinchang,40.0,CN,1584561460.0,25.0,38.5,102.17,275.65,3.65
78,Pevek,100.0,RU,1584561239.0,98.0,69.7,170.31,252.45,7.89
79,Ahipara,0.0,NZ,1584561462.0,64.0,-35.17,173.17,290.05,2.81
81,Kapaa,75.0,US,1584561174.0,88.0,22.08,-159.32,297.59,4.6
82,Vaini,75.0,TO,1584561464.0,83.0,-21.2,-175.2,298.15,3.1
83,Lavrentiya,100.0,RU,1584561465.0,96.0,65.58,-171.0,271.55,9.86
84,Paragominas,87.0,BR,1584561466.0,94.0,-2.97,-47.48,299.35,1.47
85,Aliwal North,7.0,ZA,1584561381.0,59.0,-30.69,26.71,291.45,2.38
87,Luanda,40.0,AO,1584561262.0,74.0,-8.84,13.23,301.15,6.24
88,Panabá,0.0,MX,1584561470.0,43.0,21.28,-88.27,305.95,4.43
89,Mar del Plata,75.0,AR,1584561468.0,82.0,-38.0,-57.56,293.71,4.1
90,Avarua,100.0,CK,1584561472.0,83.0,-21.21,-159.78,302.15,6.7
91,Hilo,1.0,US,1584561436.0,83.0,19.73,-155.09,295.37,1.5
92,Tasiilaq,5.0,GL,1584561463.0,56.0,65.61,-37.64,262.15,3.46
93,Talnakh,75.0,RU,1584561475.0,84.0,69.49,88.4,260.15,7.0
94,Katsuura,7.0,JP,1584561476.0,71.0,35.13,140.3,283.15,3.6
95,Coaticook,40.0,CA,1584561477.0,44.0,45.13,-71.8,278.15,1.5
96,Buala,57.0,SB,1584561478.0,80.0,-8.14,159.59,300.15,0.86
97,Uhlířské Janovice,18.0,CZ,1584561479.0,62.0,49.88,15.06,284.26,2.6
98,Bluff,19.0,NZ,1584561480.0,64.0,-46.6,168.33,287.59,4.92
99,Airai,31.0,TL,1584561436.0,87.0,-8.93,125.41,291.15,1.61
100,Lebu,0.0,CL,1584561482.0,67.0,-37.62,-73.65,289.75,4.43
101,Tigil',100.0,RU,1584561483.0,91.0,57.8,158.67,263.55,2.6
102,Avera,40.0,US,1584561484.0,57.0,33.19,-82.53,301.48,5.1
104,Lagoa,98.0,PT,1584561485.0,74.0,39.05,-27.98,286.75,10.11
105,Vila Franca do Campo,20.0,PT,1584561248.0,82.0,37.72,-25.43,290.15,6.7
106,Along,0.0,IN,1584561487.0,86.0,28.17,94.77,285.85,1.8
107,Mgandu,100.0,TZ,1584561420.0,96.0,-5.95,34.13,289.45,1.68
108,Marsá Maţrūḩ,0.0,EG,1584561490.0,62.0,31.35,27.25,287.15,3.6
109,Mataura,41.0,NZ,1584561491.0,64.0,-46.19,168.86,287.59,4.92
110,Salalah,20.0,OM,1584561267.0,73.0,17.02,54.09,298.15,2.6
111,Boa Vista,75.0,BR,1584561493.0,34.0,2.82,-60.67,309.15,5.7
112,Ucluelet,40.0,CA,1584561494.0,76.0,48.93,-125.55,284.82,3.6
113,Husavik,90.0,IS,1584561495.0,86.0,66.04,-17.34,271.15,3.1
114,Iqaluit,40.0,CA,1584561496.0,65.0,63.75,-68.51,257.15,5.7
115,Kruisfontein,2.0,ZA,1584561229.0,95.0,-34.0,24.73,290.25,3.04
116,Catabola,100.0,AO,1584561498.0,86.0,-12.15,17.28,290.55,1.57
117,São Filipe,35.0,CV,1584561248.0,76.0,14.9,-24.5,293.05,9.05
118,Pangody,100.0,RU,1584561500.0,96.0,65.85,74.49,268.35,4.82
119,Ribeira Grande,40.0,PT,1584561359.0,67.0,38.52,-28.7,288.15,9.3
120,Micheweni,100.0,TZ,1584561502.0,75.0,-4.97,39.83,302.45,3.67
121,Balsas,93.0,BR,1584561503.0,76.0,-7.53,-46.04,300.65,1.22
122,Hithadhoo,100.0,MV,1584561504.0,75.0,-0.6,73.08,302.05,3.62
123,Monteiro,84.0,BR,1584561505.0,63.0,-7.89,-37.12,299.85,3.04
124,Black River,3.0,JM,1584561506.0,65.0,18.03,-77.85,302.04,10.3
125,Rome,90.0,US,1584561507.0,36.0,43.21,-75.46,282.59,3.0
126,Mnogovershinnyy,63.0,RU,1584561508.0,91.0,53.94,139.92,264.05,1.52
127,Leningradskiy,100.0,RU,1584561510.0,94.0,69.38,178.42,258.35,2.48
128,Pekan,20.0,MY,1584561511.0,94.0,3.48,103.4,297.15,1.0
129,Port Hardy,20.0,CA,1584561512.0,86.0,50.7,-127.42,278.15,2.1
130,Ponta do Sol,75.0,PT,1584561513.0,72.0,32.67,-17.1,290.15,8.7
131,Creston,90.0,US,1584561514.0,100.0,41.06,-94.36,285.15,2.6
132,Nikolskoye,90.0,RU,1584561515.0,100.0,59.7,30.79,277.04,2.0
133,Potiskum,7.0,NG,1584561516.0,9.0,11.71,11.07,299.85,5.71
134,Bashtanka,0.0,UA,1584561517.0,49.0,47.41,32.44,277.75,1.66
135,Kahului,20.0,US,1584561518.0,88.0,20.89,-156.47,299.82,3.1
136,Lianzhou,100.0,CN,1584561519.0,97.0,24.78,112.38,289.05,1.37
137,Sumter,1.0,US,1584561520.0,45.0,28.71,-82.08,304.82,3.6
138,Baker City,1.0,US,1584561521.0,39.0,44.77,-117.83,283.15,1.5
139,Lermontovka,100.0,RU,1584561522.0,98.0,47.15,134.34,272.95,2.58
140,Thompson,75.0,CA,1584561301.0,39.0,55.74,-97.86,260.15,1.5
141,Nemuro,4.0,JP,1584561524.0,82.0,43.32,145.57,274.25,5.21
142,Klaksvík,54.0,FO,1584561525.0,93.0,62.23,-6.59,276.15,1.0
143,Bako,100.0,ET,1584561526.0,87.0,5.78,36.57,291.65,2.27
144,Esmeraldas,75.0,BR,1584561527.0,83.0,-19.76,-44.31,299.15,6.2
145,Henties Bay,41.0,NA,1584561229.0,90.0,-22.12,14.28,290.37,0.89
146,Derzhavīnsk,25.0,KZ,1584561530.0,96.0,51.1,66.32,265.25,4.38
147,Alice Springs,0.0,AU,1584561362.0,59.0,-23.7,133.88,292.15,5.5
148,Lompoc,1.0,US,1584561233.0,50.0,34.64,-120.46,290.93,6.2
149,Tuktoyaktuk,90.0,CA,1584561533.0,92.0,69.45,-133.04,264.15,8.7
150,Norman Wells,75.0,CA,1584561534.0,79.0,65.28,-126.83,267.15,9.3
153,Fortaleza,40.0,BR,1584561535.0,62.0,-3.72,-38.52,304.15,5.1
154,Upernavik,36.0,GL,1584561536.0,61.0,72.79,-56.15,254.75,2.27
155,Den Helder,90.0,NL,1584561537.0,93.0,52.96,4.76,284.26,4.1
156,Altay,100.0,CN,1584561538.0,91.0,47.87,88.12,270.25,0.72
157,Porto-Novo,20.0,BJ,1584561539.0,83.0,6.5,2.6,302.15,5.7
158,Ulladulla,47.0,AU,1584561540.0,52.0,-35.35,150.47,293.15,5.7
159,Payakumbuh,83.0,ID,1584561541.0,97.0,-0.22,100.63,292.25,0.99
160,Shingū,0.0,JP,1584561542.0,75.0,33.73,135.98,286.25,2.16
161,Esim,73.0,GH,1584561492.0,84.0,4.87,-2.24,300.25,3.25
162,Naples,0.0,IT,1584561544.0,66.0,40.83,14.25,287.04,1.5
163,Shache,83.0,CN,1584561545.0,23.0,38.42,77.24,282.55,0.66
164,Zavitinsk,13.0,RU,1584561546.0,93.0,50.12,129.45,265.25,3.74
165,Severnoye,85.0,RU,1584561547.0,95.0,56.35,78.36,265.35,2.49
166,Mbandaka,89.0,CD,1584561549.0,93.0,0.05,18.26,296.75,0.76
167,Metro,52.0,ID,1584561550.0,95.0,-5.11,105.31,296.45,1.9
168,Egvekinot,100.0,RU,1584561551.0,96.0,66.32,-179.17,266.95,2.68
169,Alofi,100.0,NU,1584561552.0,94.0,-19.06,-169.92,298.15,4.1
170,Batouri,100.0,CM,1584561553.0,42.0,4.43,14.37,299.45,1.48
171,Kaitangata,71.0,NZ,1584561554.0,69.0,-46.28,169.85,287.59,0.89
172,Tual,97.0,ID,1584561555.0,77.0,-5.67,132.75,300.35,2.17
173,Gravdal,75.0,NO,1584561399.0,86.0,68.12,13.5,274.15,8.2
174,Qui Nhon,94.0,VN,1584561428.0,84.0,13.77,109.23,296.25,1.23
175,Lunsar,1.0,SL,1584561151.0,68.0,8.68,-12.53,299.1,2.55
176,Korla,16.0,CN,1584561374.0,41.0,41.76,86.15,275.15,1.0
177,Conakry,100.0,GN,1584561560.0,74.0,9.54,-13.68,301.15,5.1
178,Leh,13.0,IN,1584561561.0,58.0,34.17,77.58,258.95,1.48
179,Calama,0.0,CL,1584561441.0,37.0,-22.47,-68.93,295.15,10.8
181,Sitka,90.0,US,1584561563.0,93.0,57.05,-135.33,276.15,1.89
182,Okhotsk,0.0,RU,1584561441.0,71.0,59.38,143.3,254.85,2.86
183,Caravelas,0.0,BR,1584561565.0,81.0,-17.71,-39.25,300.55,5.91
184,Maceió,75.0,BR,1584561566.0,83.0,-9.67,-35.74,301.15,3.1
185,Longfeng,0.0,CN,1584561567.0,90.0,46.55,125.12,266.75,2.48
186,Maumere,93.0,ID,1584561568.0,82.0,-8.62,122.21,297.65,1.46
187,Almaznyy,0.0,RU,1584561570.0,69.0,48.04,40.05,274.15,3.0
189,Marrakesh,75.0,MA,1584561567.0,42.0,31.63,-8.01,290.15,4.6
190,Kayes,5.0,ML,1584561572.0,10.0,14.0,-11.0,304.45,2.2
191,Esperance,40.0,AU,1584561573.0,87.0,-33.87,121.9,285.15,4.1
192,Fairbanks,90.0,US,1584561574.0,94.0,64.84,-147.72,274.26,4.6
193,Saint-Leu,20.0,RE,1584561575.0,73.0,-21.15,55.28,298.15,3.6
194,Tromsø,90.0,NO,1584561414.0,92.0,69.65,18.96,273.15,3.1
195,Mountain Home,90.0,US,1584561577.0,35.0,43.13,-115.69,281.15,5.1
196,Sistranda,40.0,NO,1584561578.0,86.0,63.73,8.83,277.59,8.7
197,Jizan,20.0,SA,1584561579.0,66.0,17.33,42.67,303.15,2.6
198,Gannan,100.0,CN,1584561580.0,91.0,47.91,123.5,269.85,5.73
199,Yellowknife,5.0,CA,1584561581.0,59.0,62.46,-114.35,257.04,3.1
200,Ntungamo,97.0,UG,1584561582.0,90.0,-0.88,29.65,291.35,1.31
201,Vangaindrano,99.0,MG,1584561583.0,77.0,-23.35,47.6,293.75,1.34
202,Dongsheng,0.0,CN,1584561584.0,28.0,39.82,109.98,272.85,4.92
203,Canala,0.0,NC,1584561585.0,83.0,-21.53,165.95,294.15,1.0
204,Port Blair,0.0,IN,1584561442.0,68.0,11.67,92.75,300.95,3.87
205,Bredasdorp,60.0,ZA,1584561436.0,82.0,-34.53,20.04,288.71,0.2
206,Muros,4.0,ES,1584561589.0,72.0,42.78,-9.06,292.04,1.0
207,Anadyr,90.0,RU,1584561590.0,92.0,64.75,177.48,272.15,17.0
208,Itarema,97.0,BR,1584561591.0,87.0,-2.92,-39.92,299.15,2.21
209,Bajil,36.0,YE,1584561592.0,69.0,15.06,43.29,299.35,2.63
210,Baykit,94.0,RU,1584561593.0,88.0,61.67,96.37,264.25,4.15
211,East London,2.0,ZA,1584561594.0,76.0,-33.02,27.91,294.85,5.1
212,Sola,66.0,VU,1584561595.0,75.0,-13.88,167.55,301.65,3.04
213,Lobito,100.0,AO,1584561596.0,83.0,-12.35,13.55,297.25,0.99
214,Shuangcheng,100.0,CN,1584561597.0,100.0,45.35,126.28,271.15,1.0
215,Arlit,0.0,NE,1584561598.0,7.0,18.74,7.39,301.45,5.31
216,Jalu,42.0,LY,1584561599.0,21.0,29.03,21.55,290.45,3.16
217,Mount Gambier,90.0,AU,1584561600.0,50.0,-37.83,140.77,297.15,4.6
218,Marsh Harbour,100.0,BS,1584561601.0,77.0,26.54,-77.06,297.05,5.74
219,Yugorsk,100.0,RU,1584561602.0,85.0,61.31,63.33,271.55,4.69
220,Tsimmerbude,90.0,RU,1584561603.0,87.0,54.67,20.13,282.15,9.0
221,Nelson Bay,0.0,AU,1584561605.0,93.0,-32.72,152.15,290.37,1.5
222,Berlevåg,90.0,NO,1584561606.0,92.0,70.86,29.09,269.15,7.2
223,Marawi,0.0,PH,1584561607.0,89.0,8.0,124.29,295.93,2.68
224,Orlik,52.0,RU,1584561608.0,76.0,52.52,99.83,259.55,3.06
225,Saint-Philippe,20.0,RE,1584561609.0,73.0,-21.36,55.77,298.15,3.6
226,San Isidro,44.0,PE,1584561610.0,58.0,-12.12,-77.05,301.15,4.1
227,Cabedelo,40.0,BR,1584561600.0,74.0,-6.98,-34.83,302.15,4.1
228,La Ronge,40.0,CA,1584561612.0,42.0,55.1,-105.28,259.15,1.5
229,Rawson,0.0,AR,1584561542.0,52.0,-43.3,-65.1,294.45,7.99
231,Pokhara,17.0,NP,1584561614.0,66.0,28.23,83.98,287.85,1.54
232,Olafsvik,66.0,IS,1584561615.0,60.0,64.89,-23.71,269.75,3.06
233,Camacha,75.0,PT,1584561616.0,77.0,33.08,-16.33,290.15,10.3
234,Saint-Pierre,20.0,RE,1584561618.0,73.0,-21.34,55.48,298.15,3.6
235,Sinnamary,100.0,GF,1584561619.0,77.0,5.38,-52.95,300.25,8.28
236,Kununurra,13.0,AU,1584561620.0,83.0,-15.77,128.73,297.15,1.17
237,Taltal,0.0,CL,1584561621.0,71.0,-25.4,-70.48,292.35,3.38
238,Mafeteng,7.0,LS,1584561622.0,64.0,-29.82,27.24,289.95,2.09
239,Palmer,1.0,US,1584561623.0,17.0,42.16,-72.33,287.04,2.1
240,Scarborough,100.0,GB,1584561624.0,81.0,54.28,-0.4,280.37,3.1
241,Guangzhou,75.0,CN,1584561619.0,88.0,23.12,113.25,295.93,2.0
242,San Quintín,97.0,MX,1584561626.0,64.0,30.48,-115.95,288.75,7.46
243,Hong Kong,40.0,HK,1584561011.0,83.0,22.29,114.16,295.93,3.1
244,Guerrero Negro,59.0,MX,1584561628.0,44.0,27.98,-114.06,292.15,11.27
245,Belmonte,20.0,BR,1584561629.0,79.0,-15.86,-38.88,303.15,4.1
246,Palora,75.0,EC,1584561630.0,62.0,-1.7,-77.93,302.15,2.6
247,Mahébourg,40.0,MU,1584561631.0,88.0,-20.41,57.7,298.71,0.5
248,Teknāf,0.0,BD,1584561632.0,75.0,20.86,92.31,290.55,1.11
250,Bertoua,57.0,CM,1584561633.0,41.0,4.58,13.68,298.15,1.09
251,Hamilton,90.0,US,1584561390.0,93.0,39.18,-84.53,284.82,1.5
252,Morondava,1.0,MG,1584561636.0,94.0,-20.28,44.28,295.85,0.38
253,Caucayá,76.0,CO,1584561637.0,59.0,-0.19,-74.78,303.95,1.24
254,Cabo San Lucas,40.0,MX,1584561435.0,36.0,22.89,-109.91,300.15,4.6
255,Tautira,40.0,PF,1584561639.0,66.0,-17.73,-149.15,304.15,3.1
256,Nyuksenitsa,100.0,RU,1584561640.0,97.0,60.41,44.24,274.55,3.79
257,Road Town,40.0,VG,1584561641.0,66.0,18.42,-64.62,302.15,3.6
258,Niimi,20.0,JP,1584561642.0,87.0,34.98,133.47,280.15,2.1
259,Forbes,9.0,AU,1584561643.0,71.0,-33.38,148.02,288.71,1.82
260,Yumen,100.0,CN,1584561644.0,25.0,40.28,97.2,277.45,5.24
261,Mitchell,90.0,US,1584561645.0,70.0,43.71,-98.03,281.15,2.1
262,Aitape,64.0,PG,1584561646.0,80.0,-3.14,142.35,300.35,3.8
263,Buncrana,20.0,IE,1584561647.0,80.0,55.13,-7.45,279.15,5.1
264,Adrar,96.0,MR,1584561648.0,22.0,20.5,-10.07,294.85,4.03
265,Krutinka,89.0,RU,1584561649.0,94.0,56.01,71.51,268.85,5.74
266,Ostrovnoy,96.0,RU,1584561650.0,98.0,68.05,39.51,268.05,1.81
267,Palencia,0.0,ES,1584561651.0,79.0,42.42,-4.5,287.04,2.68
268,Moindou,0.0,NC,1584561653.0,83.0,-21.69,165.68,294.15,1.0
269,Najrān,100.0,SA,1584561654.0,34.0,17.49,44.13,301.15,3.1
270,Faya,75.0,SA,1584561655.0,93.0,18.39,42.45,289.15,5.1
271,Chokurdakh,6.0,RU,1584561656.0,96.0,70.63,147.92,238.95,4.25
272,Kinablangan,38.0,PH,1584561657.0,92.0,7.69,126.55,293.95,1.54
273,Vangaži,90.0,LV,1584561658.0,81.0,57.09,24.55,281.15,3.6
274,Mehamn,90.0,NO,1584561659.0,92.0,71.04,27.85,269.15,7.2
275,Halmstad,98.0,SE,1584561660.0,86.0,56.67,12.86,279.26,5.1
276,Loíza,75.0,PR,1584561661.0,74.0,18.43,-65.88,301.48,7.2
277,Saint Paul Harbor,1.0,US,1584561662.0,48.0,57.79,-152.41,277.15,8.7
278,Cherskiy,100.0,RU,1584561663.0,92.0,68.75,161.3,246.75,8.18
279,Touros,20.0,BR,1584561664.0,70.0,-5.2,-35.46,303.15,6.2
280,Port Elizabeth,40.0,ZA,1584561665.0,93.0,-33.92,25.57,292.15,5.7
281,Kloulklubed,75.0,PW,1584561666.0,81.0,7.04,134.26,301.05,6.95
282,Zhalantun,94.0,CN,1584561667.0,92.0,48.0,122.72,267.85,2.61
283,Bangkalan,99.0,ID,1584561668.0,92.0,-7.05,112.74,297.55,1.46
284,Chapais,90.0,CA,1584561669.0,58.0,49.78,-74.85,269.15,5.7
285,Wenling,100.0,CN,1584561670.0,88.0,28.37,121.36,287.59,1.3
286,Ust-Kuyga,62.0,RU,1584561672.0,96.0,70.02,135.6,242.75,3.85
287,Rio Claro,75.0,BR,1584561673.0,69.0,-22.41,-47.56,299.15,3.1
288,Vestmannaeyjar,100.0,IS,1584561674.0,74.0,63.44,-20.27,273.45,10.61
290,Comodoro Rivadavia,0.0,AR,1584561601.0,21.0,-45.87,-67.5,301.15,7.2
291,Albeşti,0.0,RO,1584561676.0,56.0,47.7,27.07,279.82,1.5
292,Hofn,90.0,IS,1584561677.0,75.0,64.25,-15.21,273.15,8.2
293,Cayenne,75.0,GF,1584561484.0,70.0,4.93,-52.33,302.15,6.2
294,Prymors'k,0.0,UA,1584561679.0,76.0,46.73,36.34,279.45,6.19
295,Half Moon Bay,75.0,US,1584561680.0,87.0,37.46,-122.43,286.48,4.6
296,Isla Mujeres,75.0,MX,1584561681.0,62.0,21.23,-86.73,303.15,4.6
297,Constitución,31.0,CL,1584561682.0,71.0,-35.33,-72.42,290.25,5.51
298,San Andrés,20.0,CO,1584561643.0,62.0,12.58,-81.7,303.15,7.2
299,Carnarvon,72.0,AU,1584561684.0,50.0,-24.87,113.63,297.15,6.2
300,Ayagoz,87.0,KZ,1584561685.0,73.0,47.97,80.44,267.55,3.29
301,San Clemente,90.0,US,1584561681.0,93.0,33.43,-117.61,289.26,3.1
302,Puerto Quijarro,100.0,BO,1584561687.0,63.0,-17.78,-57.77,304.85,1.29
303,Dotnuva,100.0,LT,1584561688.0,53.0,55.35,23.9,284.15,5.7
